Timestamp,Solar Radiation
2024-02-29 14:40:00,613.9
2024-02-29 14:50:00,250.9
2024-02-29 15:00:00,166.5
2024-02-29 15:10:00,710.9
2024-02-29 15:20:00,686.4
2024-02-29 15:30:00,102.6
2024-02-29 15:40:00,544.2
2024-02-29 15:50:00,435.5
2024-02-29 16:00:00,140.9
2024-02-29 16:10:00,145.4
2024-02-29 16:20:00,333.6
2024-02-29 16:30:00,118.4
2024-02-29 16:40:00,144.5
2024-02-29 16:50:00,97.8
2024-02-29 17:00:00,112.3
2024-02-29 17:10:00,94.2
2024-02-29 17:20:00,117.4
2024-02-29 17:30:00,55.49
2024-02-29 17:40:00,43.41
2024-02-29 17:50:00,52.23
2024-02-29 18:00:00,23.85
2024-02-29 18:10:00,15.6
2024-02-29 18:20:00,8.36
2024-02-29 18:30:00,4.377
2024-02-29 18:40:00,1.902
2024-02-29 18:50:00,0.418
2024-02-29 19:00:00,0.016
2024-02-29 19:10:00,0.001
2024-02-29 19:20:00,0.0
2024-02-29 19:30:00,0.0
2024-02-29 19:40:00,0.0
2024-02-29 19:50:00,0.0
2024-02-29 20:00:00,0.0
2024-02-29 20:10:00,0.0
2024-02-29 20:20:00,0.0
2024-02-29 20:30:00,0.0
2024-02-29 20:40:00,0.0
2024-02-29 20:50:00,0.0
2024-02-29 21:00:00,0.0
2024-02-29 21:10:00,0.0
2024-02-29 21:20:00,0.0
2024-02-29 21:30:00,0.0
2024-02-29 21:40:00,0.0
2024-02-29 21:50:00,0.0
2024-02-29 22:00:00,0.0
2024-02-29 22:10:00,0.0
2024-02-29 22:20:00,0.0
2024-02-29 22:30:00,0.0
2024-02-29 22:40:00,0.0
2024-02-29 22:50:00,0.0
2024-02-29 23:00:00,0.0
2024-02-29 23:10:00,0.0
2024-02-29 23:20:00,0.0
2024-02-29 23:30:00,0.0
2024-02-29 23:40:00,0.0
2024-02-29 23:50:00,0.0
2024-03-01 00:00:00,0.0
2024-03-01 00:10:00,0.0
2024-03-01 00:20:00,0.0
2024-03-01 00:30:00,0.0
2024-03-01 00:40:00,0.0
2024-03-01 00:50:00,0.0
2024-03-01 01:00:00,0.0
2024-03-01 01:10:00,0.0
2024-03-01 01:20:00,0.0
2024-03-01 01:30:00,0.0
2024-03-01 01:40:00,0.0
2024-03-01 01:50:00,0.0
2024-03-01 02:00:00,0.0
2024-03-01 02:10:00,0.0
2024-03-01 02:20:00,0.0
2024-03-01 02:30:00,0.0
2024-03-01 02:40:00,0.0
2024-03-01 02:50:00,0.0
2024-03-01 03:00:00,0.0
2024-03-01 03:10:00,0.0
2024-03-01 03:20:00,0.0
2024-03-01 03:30:00,0.0
2024-03-01 03:40:00,0.0
2024-03-01 03:50:00,0.0
2024-03-01 04:00:00,0.0
2024-03-01 04:10:00,0.0
2024-03-01 04:20:00,0.0
2024-03-01 04:30:00,0.0
2024-03-01 04:40:00,0.0
2024-03-01 04:50:00,0.0
2024-03-01 05:00:00,0.0
2024-03-01 05:10:00,0.0
2024-03-01 05:20:00,0.0
2024-03-01 05:30:00,0.004
2024-03-01 05:40:00,0.094
2024-03-01 05:50:00,0.775
2024-03-01 06:00:00,2.782
2024-03-01 06:10:00,10.52
2024-03-01 06:20:00,17.74
2024-03-01 06:30:00,29.56
2024-03-01 06:40:00,63.73
2024-03-01 06:50:00,87.5
2024-03-01 07:00:00,119.2
2024-03-01 07:10:00,146.3
2024-03-01 07:20:00,180.1
2024-03-01 07:30:00,213.5
2024-03-01 07:40:00,243.6
2024-03-01 07:50:00,287.3
2024-03-01 08:00:00,312.8
2024-03-01 08:10:00,363.2
2024-03-01 08:20:00,401.1
2024-03-01 08:30:00,441.9
2024-03-01 08:40:00,471.2
2024-03-01 08:50:00,502.5
2024-03-01 09:00:00,538.1
2024-03-01 09:10:00,577.2
2024-03-01 09:20:00,573.5
2024-03-01 09:30:00,646.6
2024-03-01 09:40:00,683.0
2024-03-01 09:50:00,603.3
2024-03-01 10:00:00,750.6
2024-03-01 10:10:00,775.1
2024-03-01 10:20:00,813.0
2024-03-01 10:30:00,829.0
2024-03-01 10:40:00,863.0
2024-03-01 10:50:00,898.0
2024-03-01 11:00:00,925.0
2024-03-01 11:10:00,819.0
2024-03-01 11:20:00,945.0
2024-03-01 11:30:00,931.0
2024-03-01 11:40:00,631.6
2024-03-01 11:50:00,895.0
2024-03-01 12:00:00,779.1
2024-03-01 12:10:00,931.0
2024-03-01 12:20:00,378.5
2024-03-01 12:30:00,1012.0
2024-03-01 12:40:00,1105.0
2024-03-01 12:50:00,377.8
2024-03-01 13:00:00,344.0
2024-03-01 13:10:00,836.0
2024-03-01 13:20:00,531.0
2024-03-01 13:30:00,948.0
2024-03-01 13:40:00,945.0
2024-03-01 13:50:00,245.7
2024-03-01 14:00:00,224.8
2024-03-01 14:10:00,905.0
2024-03-01 14:20:00,285.2
2024-03-01 14:30:00,207.9
2024-03-01 14:40:00,789.5
2024-03-01 14:50:00,722.3
2024-03-01 15:00:00,601.4
2024-03-01 15:10:00,200.7
2024-03-01 15:20:00,619.8
2024-03-01 15:30:00,133.6
2024-03-01 15:40:00,548.3
2024-03-01 15:50:00,271.4
2024-03-01 16:00:00,145.0
2024-03-01 16:10:00,301.2
2024-03-01 16:20:00,341.4
2024-03-01 16:30:00,68.28
2024-03-01 16:40:00,48.92
2024-03-01 16:50:00,50.0
2024-03-01 17:00:00,52.51
2024-03-01 17:10:00,49.21
2024-03-01 17:20:00,46.41
2024-03-01 17:30:00,75.66
2024-03-01 17:40:00,79.22
2024-03-01 17:50:00,71.23
2024-03-01 18:00:00,52.49
2024-03-01 18:10:00,35.68
2024-03-01 18:20:00,14.47
2024-03-01 18:30:00,3.994
2024-03-01 18:40:00,1.616
2024-03-01 18:50:00,0.258
2024-03-01 19:00:00,0.017
2024-03-01 19:10:00,0.0
2024-03-01 19:20:00,0.0
2024-03-01 19:30:00,0.0
2024-03-01 19:40:00,0.001
2024-03-01 19:50:00,0.0
2024-03-01 20:00:00,0.0
2024-03-01 20:10:00,0.0
2024-03-01 20:20:00,0.001
2024-03-01 20:30:00,0.0
2024-03-01 20:40:00,0.0
2024-03-01 20:50:00,0.0
2024-03-01 21:00:00,0.0
2024-03-01 21:10:00,0.0
2024-03-01 21:20:00,0.0
2024-03-01 21:30:00,0.0
2024-03-01 21:40:00,0.0
2024-03-01 21:50:00,0.0
2024-03-01 22:00:00,0.0
2024-03-01 22:10:00,0.0
2024-03-01 22:20:00,0.0
2024-03-01 22:30:00,0.0
2024-03-01 22:40:00,0.0
2024-03-01 22:50:00,0.0
2024-03-01 23:00:00,0.0
2024-03-01 23:10:00,0.0
2024-03-01 23:20:00,0.0
2024-03-01 23:30:00,0.0
2024-03-01 23:40:00,0.0
2024-03-01 23:50:00,0.0
2024-03-02 00:00:00,0.0
2024-03-02 00:10:00,0.0
2024-03-02 00:20:00,0.0
2024-03-02 00:30:00,0.0
2024-03-02 00:40:00,0.0
2024-03-02 00:50:00,0.0
2024-03-02 01:00:00,0.0
2024-03-02 01:10:00,0.0
2024-03-02 01:20:00,0.0
2024-03-02 01:30:00,0.0
2024-03-02 01:40:00,0.0
2024-03-02 01:50:00,0.0
2024-03-02 02:00:00,0.0
2024-03-02 02:10:00,0.0
2024-03-02 02:20:00,0.0
2024-03-02 02:30:00,0.0
2024-03-02 02:40:00,0.0
2024-03-02 02:50:00,0.0
2024-03-02 03:00:00,0.0
2024-03-02 03:10:00,0.0
2024-03-02 03:20:00,0.0
2024-03-02 03:30:00,0.0
2024-03-02 03:40:00,0.0
2024-03-02 03:50:00,0.0
2024-03-02 04:00:00,0.0
2024-03-02 04:10:00,0.0
2024-03-02 04:20:00,0.0
2024-03-02 04:30:00,0.0
2024-03-02 04:40:00,0.0
2024-03-02 04:50:00,0.0
2024-03-02 05:00:00,0.0
2024-03-02 05:10:00,0.0
2024-03-02 05:20:00,0.0
2024-03-02 05:30:00,0.002
2024-03-02 05:40:00,0.049
2024-03-02 05:50:00,0.603
2024-03-02 06:00:00,2.08
2024-03-02 06:10:00,7.631
2024-03-02 06:20:00,14.68
2024-03-02 06:30:00,22.64
2024-03-02 06:40:00,67.58
2024-03-02 06:50:00,94.5
2024-03-02 07:00:00,126.8
2024-03-02 07:10:00,160.7
2024-03-02 07:20:00,201.6
2024-03-02 07:30:00,233.0
2024-03-02 07:40:00,263.1
2024-03-02 07:50:00,304.0
2024-03-02 08:00:00,341.5
2024-03-02 08:10:00,371.4
2024-03-02 08:20:00,421.0
2024-03-02 08:30:00,462.4
2024-03-02 08:40:00,480.2
2024-03-02 08:50:00,531.5
2024-03-02 09:00:00,572.7
2024-03-02 09:10:00,598.3
2024-03-02 09:20:00,635.7
2024-03-02 09:30:00,664.8
2024-03-02 09:40:00,699.0
2024-03-02 09:50:00,726.2
2024-03-02 10:00:00,756.4
2024-03-02 10:10:00,781.9
2024-03-02 10:20:00,807.0
2024-03-02 10:30:00,838.0
2024-03-02 10:40:00,864.0
2024-03-02 10:50:00,887.0
2024-03-02 11:00:00,892.0
2024-03-02 11:10:00,913.0
2024-03-02 11:20:00,923.0
2024-03-02 11:30:00,932.0
2024-03-02 11:40:00,949.0
2024-03-02 11:50:00,948.0
2024-03-02 12:00:00,961.0
2024-03-02 12:10:00,965.0
2024-03-02 12:20:00,963.0
2024-03-02 12:30:00,962.0
2024-03-02 12:40:00,962.0
2024-03-02 12:50:00,952.0
2024-03-02 13:00:00,943.0
2024-03-02 13:10:00,938.0
2024-03-02 13:20:00,920.0
2024-03-02 13:30:00,908.0
2024-03-02 13:40:00,893.0
2024-03-02 13:50:00,855.0
2024-03-02 14:00:00,843.0
2024-03-02 14:10:00,820.0
2024-03-02 14:20:00,796.4
2024-03-02 14:30:00,772.0
2024-03-02 14:40:00,733.4
2024-03-02 14:50:00,689.4
2024-03-02 15:00:00,676.3
2024-03-02 15:10:00,644.3
2024-03-02 15:20:00,618.1
2024-03-02 15:30:00,575.0
2024-03-02 15:40:00,551.4
2024-03-02 15:50:00,508.6
2024-03-02 16:00:00,482.3
2024-03-02 16:10:00,433.1
2024-03-02 16:20:00,406.0
2024-03-02 16:30:00,360.1
2024-03-02 16:40:00,80.7
2024-03-02 16:50:00,102.0
2024-03-02 17:00:00,164.5
2024-03-02 17:10:00,66.44
2024-03-02 17:20:00,38.88
2024-03-02 17:30:00,22.64
2024-03-02 17:40:00,16.25
2024-03-02 17:50:00,8.94
2024-03-02 18:00:00,1.404
2024-03-02 18:10:00,0.863
2024-03-02 18:20:00,0.615
2024-03-02 18:30:00,0.675
2024-03-02 18:40:00,0.13
2024-03-02 18:50:00,0.044
2024-03-02 19:00:00,0.004
2024-03-02 19:10:00,0.0
2024-03-02 19:20:00,0.0
2024-03-02 19:30:00,0.0
2024-03-02 19:40:00,0.0
2024-03-02 19:50:00,0.0
2024-03-02 20:00:00,0.0
2024-03-02 20:10:00,0.0
2024-03-02 20:20:00,0.0
2024-03-02 20:30:00,0.0
2024-03-02 20:40:00,0.0
2024-03-02 20:50:00,0.0
2024-03-02 21:00:00,0.0
2024-03-02 21:10:00,0.0
2024-03-02 21:20:00,0.0
2024-03-02 21:30:00,0.0
2024-03-02 21:40:00,0.0
2024-03-02 21:50:00,0.0
2024-03-02 22:00:00,0.002
2024-03-02 22:10:00,0.0
2024-03-02 22:20:00,0.001
2024-03-02 22:30:00,0.002
2024-03-02 22:40:00,0.0
2024-03-02 22:50:00,0.0
2024-03-02 23:00:00,0.0
2024-03-02 23:10:00,0.0
2024-03-02 23:20:00,0.0
2024-03-02 23:30:00,0.0
2024-03-02 23:40:00,0.0
2024-03-02 23:50:00,0.0
2024-03-03 00:00:00,0.0
2024-03-03 00:10:00,0.001
2024-03-03 00:20:00,0.0
2024-03-03 00:30:00,0.0
2024-03-03 00:40:00,0.0
2024-03-03 00:50:00,0.0
2024-03-03 01:00:00,0.0
2024-03-03 01:10:00,0.0
2024-03-03 01:20:00,0.0
2024-03-03 01:30:00,0.0
2024-03-03 01:40:00,0.0
2024-03-03 01:50:00,0.0
2024-03-03 02:00:00,0.0
2024-03-03 02:10:00,0.0
2024-03-03 02:20:00,0.0
2024-03-03 02:30:00,0.0
2024-03-03 02:40:00,0.0
2024-03-03 02:50:00,0.0
2024-03-03 03:00:00,0.0
2024-03-03 03:10:00,0.0
2024-03-03 03:20:00,0.0
2024-03-03 03:30:00,0.0
2024-03-03 03:40:00,0.0
2024-03-03 03:50:00,0.0
2024-03-03 04:00:00,0.0
2024-03-03 04:10:00,0.0
2024-03-03 04:20:00,0.0
2024-03-03 04:30:00,0.0
2024-03-03 04:40:00,0.0
2024-03-03 04:50:00,0.0
2024-03-03 05:00:00,0.0
2024-03-03 05:10:00,0.001
2024-03-03 05:20:00,0.0
2024-03-03 05:30:00,0.006
2024-03-03 05:40:00,0.051
2024-03-03 05:50:00,0.573
2024-03-03 06:00:00,2.438
2024-03-03 06:10:00,6.615
2024-03-03 06:20:00,12.87
2024-03-03 06:30:00,19.42
2024-03-03 06:40:00,71.72
2024-03-03 06:50:00,101.7
2024-03-03 07:00:00,133.2
2024-03-03 07:10:00,167.4
2024-03-03 07:20:00,203.2
2024-03-03 07:30:00,240.6
2024-03-03 07:40:00,279.5
2024-03-03 07:50:00,316.9
2024-03-03 08:00:00,354.3
2024-03-03 08:10:00,392.8
2024-03-03 08:20:00,428.4
2024-03-03 08:30:00,465.1
2024-03-03 08:40:00,502.4
2024-03-03 08:50:00,537.7
2024-03-03 09:00:00,570.4
2024-03-03 09:10:00,608.1
2024-03-03 09:20:00,641.3
2024-03-03 09:30:00,673.0
2024-03-03 09:40:00,704.7
2024-03-03 09:50:00,730.7
2024-03-03 10:00:00,765.7
2024-03-03 10:10:00,788.0
2024-03-03 10:20:00,812.0
2024-03-03 10:30:00,834.0
2024-03-03 10:40:00,861.0
2024-03-03 10:50:00,880.0
2024-03-03 11:00:00,883.0
2024-03-03 11:10:00,913.0
2024-03-03 11:20:00,921.0
2024-03-03 11:30:00,932.0
2024-03-03 11:40:00,944.0
2024-03-03 11:50:00,948.0
2024-03-03 12:00:00,963.0
2024-03-03 12:10:00,970.0
2024-03-03 12:20:00,958.0
2024-03-03 12:30:00,976.0
2024-03-03 12:40:00,961.0
2024-03-03 12:50:00,961.0
2024-03-03 13:00:00,954.0
2024-03-03 13:10:00,936.0
2024-03-03 13:20:00,942.0
2024-03-03 13:30:00,979.0
2024-03-03 13:40:00,978.0
2024-03-03 13:50:00,925.0
2024-03-03 14:00:00,178.1
2024-03-03 14:10:00,190.2
2024-03-03 14:20:00,862.0
2024-03-03 14:30:00,158.7
2024-03-03 14:40:00,126.2
2024-03-03 14:50:00,789.3
2024-03-03 15:00:00,747.5
2024-03-03 15:10:00,699.9
2024-03-03 15:20:00,710.2
2024-03-03 15:30:00,128.8
2024-03-03 15:40:00,124.1
2024-03-03 15:50:00,88.3
2024-03-03 16:00:00,81.4
2024-03-03 16:10:00,454.0
2024-03-03 16:20:00,401.2
2024-03-03 16:30:00,370.4
2024-03-03 16:40:00,72.8
2024-03-03 16:50:00,66.68
2024-03-03 17:00:00,253.0
2024-03-03 17:10:00,149.0
2024-03-03 17:20:00,177.6
2024-03-03 17:30:00,132.8
2024-03-03 17:40:00,35.02
2024-03-03 17:50:00,78.56
2024-03-03 18:00:00,23.18
2024-03-03 18:10:00,16.74
2024-03-03 18:20:00,10.04
2024-03-03 18:30:00,4.577
2024-03-03 18:40:00,1.272
2024-03-03 18:50:00,0.164
2024-03-03 19:00:00,0.011
2024-03-03 19:10:00,0.0
2024-03-03 19:20:00,0.0
2024-03-03 19:30:00,0.0
2024-03-03 19:40:00,0.001
2024-03-03 19:50:00,0.0
2024-03-03 20:00:00,0.002
2024-03-03 20:10:00,0.001
2024-03-03 20:20:00,0.0
2024-03-03 20:30:00,0.0
2024-03-03 20:40:00,0.0
2024-03-03 20:50:00,0.0
2024-03-03 21:00:00,0.0
2024-03-03 21:10:00,0.0
2024-03-03 21:20:00,0.0
2024-03-03 21:30:00,0.0
2024-03-03 21:40:00,0.0
2024-03-03 21:50:00,0.0
2024-03-03 22:00:00,0.0
2024-03-03 22:10:00,0.0
2024-03-03 22:20:00,0.0
2024-03-03 22:30:00,0.001
2024-03-03 22:40:00,0.001
2024-03-03 22:50:00,0.0
2024-03-03 23:00:00,0.0
2024-03-03 23:10:00,0.0
2024-03-03 23:20:00,0.0
2024-03-03 23:30:00,0.0
2024-03-03 23:40:00,0.0
2024-03-03 23:50:00,0.0
2024-03-04 00:00:00,0.0
2024-03-04 00:10:00,0.0
2024-03-04 00:20:00,0.001
2024-03-04 00:30:00,0.0
2024-03-04 00:40:00,0.0
2024-03-04 00:50:00,0.0
2024-03-04 01:00:00,0.005
2024-03-04 01:10:00,0.0
2024-03-04 01:20:00,0.0
2024-03-04 01:30:00,0.0
2024-03-04 01:40:00,0.0
2024-03-04 01:50:00,0.0
2024-03-04 02:00:00,0.004
2024-03-04 02:10:00,0.0
2024-03-04 02:20:00,0.0
2024-03-04 02:30:00,0.002
2024-03-04 02:40:00,0.0
2024-03-04 02:50:00,0.0
2024-03-04 03:00:00,0.0
2024-03-04 03:10:00,0.0
2024-03-04 03:20:00,0.0
2024-03-04 03:30:00,0.0
2024-03-04 03:40:00,0.0
2024-03-04 03:50:00,0.0
2024-03-04 04:00:00,0.0
2024-03-04 04:10:00,0.0
2024-03-04 04:20:00,0.0
2024-03-04 04:30:00,0.0
2024-03-04 04:40:00,0.001
2024-03-04 04:50:00,0.0
2024-03-04 05:00:00,0.0
2024-03-04 05:10:00,0.0
2024-03-04 05:20:00,0.0
2024-03-04 05:30:00,0.002
2024-03-04 05:40:00,0.036
2024-03-04 05:50:00,0.498
2024-03-04 06:00:00,1.963
2024-03-04 06:10:00,6.69
2024-03-04 06:20:00,15.53
2024-03-04 06:30:00,19.79
2024-03-04 06:40:00,19.08
2024-03-04 06:50:00,27.76
2024-03-04 07:00:00,41.55
2024-03-04 07:10:00,86.4
2024-03-04 07:20:00,192.2
2024-03-04 07:30:00,264.3
2024-03-04 07:40:00,339.6
2024-03-04 07:50:00,389.3
2024-03-04 08:00:00,373.2
2024-03-04 08:10:00,394.8
2024-03-04 08:20:00,440.7
2024-03-04 08:30:00,511.6
2024-03-04 08:40:00,570.1
2024-03-04 08:50:00,607.1
2024-03-04 09:00:00,670.7
2024-03-04 09:10:00,686.8
2024-03-04 09:20:00,719.0
2024-03-04 09:30:00,780.8
2024-03-04 09:40:00,723.5
2024-03-04 09:50:00,555.0
2024-03-04 10:00:00,877.0
2024-03-04 10:10:00,876.0
2024-03-04 10:20:00,789.2
2024-03-04 10:30:00,871.0
2024-03-04 10:40:00,873.0
2024-03-04 10:50:00,862.0
2024-03-04 11:00:00,875.0
2024-03-04 11:10:00,896.0
2024-03-04 11:20:00,906.0
2024-03-04 11:30:00,923.0
2024-03-04 11:40:00,901.0
2024-03-04 11:50:00,926.0
2024-03-04 12:00:00,916.0
2024-03-04 12:10:00,938.0
2024-03-04 12:20:00,924.0
2024-03-04 12:30:00,1011.0
2024-03-04 12:40:00,1050.0
2024-03-04 12:50:00,506.2
2024-03-04 13:00:00,618.1
2024-03-04 13:10:00,1018.0
2024-03-04 13:20:00,890.0
2024-03-04 13:30:00,883.0
2024-03-04 13:40:00,866.0
2024-03-04 13:50:00,847.0
2024-03-04 14:00:00,814.0
2024-03-04 14:10:00,813.0
2024-03-04 14:20:00,795.8
2024-03-04 14:30:00,755.3
2024-03-04 14:40:00,737.3
2024-03-04 14:50:00,711.8
2024-03-04 15:00:00,676.0
2024-03-04 15:10:00,272.6
2024-03-04 15:20:00,622.3
2024-03-04 15:30:00,577.3
2024-03-04 15:40:00,551.6
2024-03-04 15:50:00,512.7
2024-03-04 16:00:00,474.6
2024-03-04 16:10:00,442.8
2024-03-04 16:20:00,388.2
2024-03-04 16:30:00,80.3
2024-03-04 16:40:00,89.7
2024-03-04 16:50:00,74.82
2024-03-04 17:00:00,52.3
2024-03-04 17:10:00,45.31
2024-03-04 17:20:00,151.6
2024-03-04 17:30:00,36.43
2024-03-04 17:40:00,47.52
2024-03-04 17:50:00,67.29
2024-03-04 18:00:00,13.9
2024-03-04 18:10:00,7.491
2024-03-04 18:20:00,5.395
2024-03-04 18:30:00,2.756
2024-03-04 18:40:00,1.038
2024-03-04 18:50:00,0.12
2024-03-04 19:00:00,0.007
2024-03-04 19:10:00,0.0
2024-03-04 19:20:00,0.0
2024-03-04 19:30:00,0.0
2024-03-04 19:40:00,0.0
2024-03-04 19:50:00,0.0
2024-03-04 20:00:00,0.0
2024-03-04 20:10:00,0.0
2024-03-04 20:20:00,0.0
2024-03-04 20:30:00,0.0
2024-03-04 20:40:00,0.0
2024-03-04 20:50:00,0.0
2024-03-04 21:00:00,0.0
2024-03-04 21:10:00,0.0
2024-03-04 21:20:00,0.0
2024-03-04 21:30:00,0.0
2024-03-04 21:40:00,0.0
2024-03-04 21:50:00,0.0
2024-03-04 22:00:00,0.0
2024-03-04 22:10:00,0.0
2024-03-04 22:20:00,0.0
2024-03-04 22:30:00,0.0
2024-03-04 22:40:00,0.0
2024-03-04 22:50:00,0.0
2024-03-04 23:00:00,0.0
2024-03-04 23:10:00,0.0
2024-03-04 23:20:00,0.0
2024-03-04 23:30:00,0.0
2024-03-04 23:40:00,0.0
2024-03-04 23:50:00,0.0
2024-03-05 00:00:00,0.0
2024-03-05 00:10:00,0.0
2024-03-05 00:20:00,0.0
2024-03-05 00:30:00,0.0
2024-03-05 00:40:00,0.0
2024-03-05 00:50:00,0.0
2024-03-05 01:00:00,0.0
2024-03-05 01:10:00,0.0
2024-03-05 01:20:00,0.0
2024-03-05 01:30:00,0.0
2024-03-05 01:40:00,0.0
2024-03-05 01:50:00,0.0
2024-03-05 02:00:00,0.0
2024-03-05 02:10:00,0.0
2024-03-05 02:20:00,0.0
2024-03-05 02:30:00,0.0
2024-03-05 02:40:00,0.0
2024-03-05 02:50:00,0.0
2024-03-05 03:00:00,0.0
2024-03-05 03:10:00,0.0
2024-03-05 03:20:00,0.0
2024-03-05 03:30:00,0.0
2024-03-05 03:40:00,0.0
2024-03-05 03:50:00,0.0
2024-03-05 04:00:00,0.0
2024-03-05 04:10:00,0.0
2024-03-05 04:20:00,0.0
2024-03-05 04:30:00,0.0
2024-03-05 04:40:00,0.0
2024-03-05 04:50:00,0.0
2024-03-05 05:00:00,0.0
2024-03-05 05:10:00,0.0
2024-03-05 05:20:00,0.0
2024-03-05 05:30:00,0.0
2024-03-05 05:40:00,0.033
2024-03-05 05:50:00,0.428
2024-03-05 06:00:00,1.368
2024-03-05 06:10:00,3.514
2024-03-05 06:20:00,10.63
2024-03-05 06:30:00,15.61
2024-03-05 06:40:00,48.17
2024-03-05 06:50:00,35.13
2024-03-05 07:00:00,51.02
2024-03-05 07:10:00,63.05
2024-03-05 07:20:00,78.71
2024-03-05 07:30:00,94.2
2024-03-05 07:40:00,111.5
