Timestamp,Solar Radiation
2024-03-10 00:50:00,0.0
2024-03-10 01:00:00,0.0
2024-03-10 01:10:00,0.0
2024-03-10 01:20:00,0.0
2024-03-10 01:30:00,0.0
2024-03-10 01:40:00,0.0
2024-03-10 01:50:00,0.0
2024-03-10 02:00:00,0.0
2024-03-10 02:10:00,0.0
2024-03-10 02:20:00,0.0
2024-03-10 02:30:00,0.0
2024-03-10 02:40:00,0.0
2024-03-10 02:50:00,0.0
2024-03-10 03:00:00,0.0
2024-03-10 03:10:00,0.0
2024-03-10 03:20:00,0.0
2024-03-10 03:30:00,0.0
2024-03-10 03:40:00,0.0
2024-03-10 03:50:00,0.0
2024-03-10 04:00:00,0.0
2024-03-10 04:10:00,0.0
2024-03-10 04:20:00,0.0
2024-03-10 04:30:00,0.0
2024-03-10 04:40:00,0.0
2024-03-10 04:50:00,0.0
2024-03-10 05:00:00,0.001
2024-03-10 05:10:00,0.0
2024-03-10 05:20:00,0.0
2024-03-10 05:30:00,0.003
2024-03-10 05:40:00,0.015
2024-03-10 05:50:00,0.302
2024-03-10 06:00:00,1.595
2024-03-10 06:10:00,5.044
2024-03-10 06:20:00,11.68
2024-03-10 06:30:00,18.66
2024-03-10 06:40:00,25.61
2024-03-10 06:50:00,87.1
2024-03-10 07:00:00,118.5
2024-03-10 07:10:00,151.2
2024-03-10 07:20:00,185.1
2024-03-10 07:30:00,223.6
2024-03-10 07:40:00,261.7
2024-03-10 07:50:00,302.0
2024-03-10 08:00:00,343.9
2024-03-10 08:10:00,380.2
2024-03-10 08:20:00,418.8
2024-03-10 08:30:00,452.6
2024-03-10 08:40:00,484.2
2024-03-10 08:50:00,519.2
2024-03-10 09:00:00,556.9
2024-03-10 09:10:00,586.9
2024-03-10 09:20:00,620.7
2024-03-10 09:30:00,645.1
2024-03-10 09:40:00,675.0
2024-03-10 09:50:00,712.2
2024-03-10 10:00:00,746.0
2024-03-10 10:10:00,770.5
2024-03-10 10:20:00,793.0
2024-03-10 10:30:00,817.0
2024-03-10 10:40:00,836.0
2024-03-10 10:50:00,853.0
2024-03-10 11:00:00,870.0
2024-03-10 11:10:00,886.0
2024-03-10 11:20:00,899.0
2024-03-10 11:30:00,911.0
2024-03-10 11:40:00,917.0
2024-03-10 11:50:00,925.0
2024-03-10 12:00:00,925.0
2024-03-10 12:10:00,946.0
2024-03-10 12:20:00,425.2
2024-03-10 12:30:00,936.0
2024-03-10 12:40:00,939.0
2024-03-10 12:50:00,928.0
2024-03-10 13:00:00,912.0
2024-03-10 13:10:00,913.0
2024-03-10 13:20:00,892.0
2024-03-10 13:30:00,888.0
2024-03-10 13:40:00,886.0
2024-03-10 13:50:00,835.0
2024-03-10 14:00:00,828.0
2024-03-10 14:10:00,809.0
2024-03-10 14:20:00,782.7
2024-03-10 14:30:00,771.4
2024-03-10 14:40:00,768.7
2024-03-10 14:50:00,570.8
2024-03-10 15:00:00,696.1
2024-03-10 15:10:00,177.2
2024-03-10 15:20:00,635.0
2024-03-10 15:30:00,117.5
2024-03-10 15:40:00,136.6
2024-03-10 15:50:00,123.4
2024-03-10 16:00:00,129.1
2024-03-10 16:10:00,139.6
2024-03-10 16:20:00,108.2
2024-03-10 16:30:00,64.61
2024-03-10 16:40:00,12.93
2024-03-10 16:50:00,5.358
2024-03-10 17:00:00,0.808
2024-03-10 17:10:00,0.343
2024-03-10 17:20:00,0.357
2024-03-10 17:30:00,0.421
2024-03-10 17:40:00,0.364
2024-03-10 17:50:00,0.414
2024-03-10 18:00:00,0.299
2024-03-10 18:10:00,0.258
2024-03-10 18:20:00,0.182
2024-03-10 18:30:00,0.064
2024-03-10 18:40:00,0.01
2024-03-10 18:50:00,0.002
2024-03-10 19:00:00,0.0
2024-03-10 19:10:00,0.0
2024-03-10 19:20:00,0.0
2024-03-10 19:30:00,0.0
2024-03-10 19:40:00,0.0
2024-03-10 19:50:00,0.0
2024-03-10 20:00:00,0.0
2024-03-10 20:10:00,0.0
2024-03-10 20:20:00,0.0
2024-03-10 20:30:00,0.0
2024-03-10 20:40:00,0.0
2024-03-10 20:50:00,0.0
2024-03-10 21:00:00,0.0
2024-03-10 21:10:00,0.0
2024-03-10 21:20:00,0.0
2024-03-10 21:30:00,0.001
2024-03-10 21:40:00,0.0
2024-03-10 21:50:00,0.0
2024-03-10 22:00:00,0.0
2024-03-10 22:10:00,0.0
2024-03-10 22:20:00,0.0
2024-03-10 22:30:00,0.0
2024-03-10 22:40:00,0.001
2024-03-10 22:50:00,0.0
2024-03-10 23:00:00,0.0
2024-03-10 23:10:00,0.0
2024-03-10 23:20:00,0.0
2024-03-10 23:30:00,0.0
2024-03-10 23:40:00,0.0
2024-03-10 23:50:00,0.0
2024-03-11 00:00:00,0.0
2024-03-11 00:10:00,0.0
2024-03-11 00:20:00,0.0
2024-03-11 00:30:00,0.0
2024-03-11 00:40:00,0.0
2024-03-11 00:50:00,0.001
2024-03-11 01:00:00,0.0
2024-03-11 01:10:00,0.0
2024-03-11 01:20:00,0.0
2024-03-11 01:30:00,0.0
2024-03-11 01:40:00,0.0
2024-03-11 01:50:00,0.0
2024-03-11 02:00:00,0.0
2024-03-11 02:10:00,0.0
2024-03-11 02:20:00,0.0
2024-03-11 02:30:00,0.0
2024-03-11 02:40:00,0.0
2024-03-11 02:50:00,0.0
2024-03-11 03:00:00,0.0
2024-03-11 03:10:00,0.0
2024-03-11 03:20:00,0.0
2024-03-11 03:30:00,0.0
2024-03-11 03:40:00,0.0
2024-03-11 03:50:00,0.001
2024-03-11 04:00:00,0.0
2024-03-11 04:10:00,0.0
2024-03-11 04:20:00,0.0
2024-03-11 04:30:00,0.0
2024-03-11 04:40:00,0.0
2024-03-11 04:50:00,0.0
2024-03-11 05:00:00,0.0
2024-03-11 05:10:00,0.0
2024-03-11 05:20:00,0.0
2024-03-11 05:30:00,0.0
2024-03-11 05:40:00,0.016
2024-03-11 05:50:00,0.268
2024-03-11 06:00:00,1.623
2024-03-11 06:10:00,4.577
2024-03-11 06:20:00,12.26
2024-03-11 06:30:00,24.72
2024-03-11 06:40:00,39.01
2024-03-11 06:50:00,106.0
2024-03-11 07:00:00,145.0
2024-03-11 07:10:00,174.9
2024-03-11 07:20:00,213.1
2024-03-11 07:30:00,265.2
2024-03-11 07:40:00,308.6
2024-03-11 07:50:00,347.1
2024-03-11 08:00:00,391.0
2024-03-11 08:10:00,417.7
2024-03-11 08:20:00,456.3
2024-03-11 08:30:00,477.2
2024-03-11 08:40:00,506.1
2024-03-11 08:50:00,535.0
2024-03-11 09:00:00,569.1
2024-03-11 09:10:00,603.9
2024-03-11 09:20:00,634.6
2024-03-11 09:30:00,660.7
2024-03-11 09:40:00,705.3
2024-03-11 09:50:00,734.0
2024-03-11 10:00:00,762.0
2024-03-11 10:10:00,788.9
2024-03-11 10:20:00,806.0
2024-03-11 10:30:00,835.0
2024-03-11 10:40:00,857.0
2024-03-11 10:50:00,865.0
2024-03-11 11:00:00,885.0
2024-03-11 11:10:00,919.0
2024-03-11 11:20:00,906.0
2024-03-11 11:30:00,931.0
2024-03-11 11:40:00,943.0
2024-03-11 11:50:00,953.0
2024-03-11 12:00:00,965.0
2024-03-11 12:10:00,964.0
2024-03-11 12:20:00,958.0
2024-03-11 12:30:00,961.0
2024-03-11 12:40:00,1023.0
2024-03-11 12:50:00,957.0
2024-03-11 13:00:00,944.0
2024-03-11 13:10:00,167.6
2024-03-11 13:20:00,919.0
2024-03-11 13:30:00,923.0
2024-03-11 13:40:00,899.0
2024-03-11 13:50:00,886.0
2024-03-11 14:00:00,868.0
2024-03-11 14:10:00,856.0
2024-03-11 14:20:00,839.0
2024-03-11 14:30:00,794.3
2024-03-11 14:40:00,763.8
2024-03-11 14:50:00,733.5
2024-03-11 15:00:00,706.8
2024-03-11 15:10:00,675.7
2024-03-11 15:20:00,640.0
2024-03-11 15:30:00,604.7
2024-03-11 15:40:00,565.3
2024-03-11 15:50:00,523.9
2024-03-11 16:00:00,487.8
2024-03-11 16:10:00,66.36
2024-03-11 16:20:00,62.3
2024-03-11 16:30:00,59.12
2024-03-11 16:40:00,54.57
2024-03-11 16:50:00,51.13
2024-03-11 17:00:00,47.94
2024-03-11 17:10:00,47.47
2024-03-11 17:20:00,166.8
2024-03-11 17:30:00,33.75
2024-03-11 17:40:00,97.2
2024-03-11 17:50:00,67.34
2024-03-11 18:00:00,16.71
2024-03-11 18:10:00,10.86
2024-03-11 18:20:00,5.506
2024-03-11 18:30:00,1.886
2024-03-11 18:40:00,0.277
2024-03-11 18:50:00,0.017
2024-03-11 19:00:00,0.0
2024-03-11 19:10:00,0.002
2024-03-11 19:20:00,0.0
2024-03-11 19:30:00,0.0
2024-03-11 19:40:00,0.0
2024-03-11 19:50:00,0.0
2024-03-11 20:00:00,0.0
2024-03-11 20:10:00,0.001
2024-03-11 20:20:00,0.0
2024-03-11 20:30:00,0.003
2024-03-11 20:40:00,0.003
2024-03-11 20:50:00,0.001
2024-03-11 21:00:00,0.0
2024-03-11 21:10:00,0.0
2024-03-11 21:20:00,0.0
2024-03-11 21:30:00,0.0
2024-03-11 21:40:00,0.003
2024-03-11 21:50:00,0.0
2024-03-11 22:00:00,0.002
2024-03-11 22:10:00,0.0
2024-03-11 22:20:00,0.0
2024-03-11 22:30:00,0.0
2024-03-11 22:40:00,0.0
2024-03-11 22:50:00,0.0
2024-03-11 23:00:00,0.0
2024-03-11 23:10:00,0.0
2024-03-11 23:20:00,0.0
2024-03-11 23:30:00,0.0
2024-03-11 23:40:00,0.001
2024-03-11 23:50:00,0.0
2024-03-12 00:00:00,0.0
2024-03-12 00:10:00,0.0
2024-03-12 00:20:00,0.0
2024-03-12 00:30:00,0.0
2024-03-12 00:40:00,0.0
2024-03-12 00:50:00,0.0
2024-03-12 01:00:00,0.0
2024-03-12 01:10:00,0.0
2024-03-12 01:20:00,0.0
2024-03-12 01:30:00,0.0
2024-03-12 01:40:00,0.0
2024-03-12 01:50:00,0.0
2024-03-12 02:00:00,0.0
2024-03-12 02:10:00,0.0
2024-03-12 02:20:00,0.0
2024-03-12 02:30:00,0.0
2024-03-12 02:40:00,0.0
2024-03-12 02:50:00,0.0
2024-03-12 03:00:00,0.0
2024-03-12 03:10:00,0.0
2024-03-12 03:20:00,0.0
2024-03-12 03:30:00,0.001
2024-03-12 03:40:00,0.0
2024-03-12 03:50:00,0.0
2024-03-12 04:00:00,0.0
2024-03-12 04:10:00,0.0
2024-03-12 04:20:00,0.0
2024-03-12 04:30:00,0.0
2024-03-12 04:40:00,0.0
2024-03-12 04:50:00,0.0
2024-03-12 05:00:00,0.0
2024-03-12 05:10:00,0.0
2024-03-12 05:20:00,0.0
2024-03-12 05:30:00,0.0
2024-03-12 05:40:00,0.003
2024-03-12 05:50:00,0.1
2024-03-12 06:00:00,1.021
2024-03-12 06:10:00,3.353
2024-03-12 06:20:00,11.58
2024-03-12 06:30:00,17.38
2024-03-12 06:40:00,23.29
2024-03-12 06:50:00,105.6
2024-03-12 07:00:00,144.7
2024-03-12 07:10:00,192.5
2024-03-12 07:20:00,209.5
2024-03-12 07:30:00,274.9
2024-03-12 07:40:00,316.7
2024-03-12 07:50:00,306.2
2024-03-12 08:00:00,436.9
2024-03-12 08:10:00,485.2
2024-03-12 08:20:00,486.1
2024-03-12 08:30:00,507.5
2024-03-12 08:40:00,530.0
2024-03-12 08:50:00,559.5
2024-03-12 09:00:00,599.0
2024-03-12 09:10:00,627.9
2024-03-12 09:20:00,670.9
2024-03-12 09:30:00,681.8
2024-03-12 09:40:00,768.3
2024-03-12 09:50:00,622.3
2024-03-12 10:00:00,709.8
2024-03-12 10:10:00,555.0
2024-03-12 10:20:00,643.7
2024-03-12 10:30:00,783.6
2024-03-12 10:40:00,503.8
2024-03-12 10:50:00,961.0
2024-03-12 11:00:00,745.2
2024-03-12 11:10:00,291.6
2024-03-12 11:20:00,440.7
2024-03-12 11:30:00,1043.0
2024-03-12 11:40:00,742.2
2024-03-12 11:50:00,972.0
2024-03-12 12:00:00,983.0
2024-03-12 12:10:00,998.0
2024-03-12 12:20:00,976.0
2024-03-12 12:30:00,973.0
2024-03-12 12:40:00,969.0
2024-03-12 12:50:00,961.0
2024-03-12 13:00:00,952.0
2024-03-12 13:10:00,942.0
2024-03-12 13:20:00,922.0
2024-03-12 13:30:00,914.0
2024-03-12 13:40:00,889.0
2024-03-12 13:50:00,885.0
2024-03-12 14:00:00,889.0
2024-03-12 14:10:00,483.3
2024-03-12 14:20:00,624.8
2024-03-12 14:30:00,767.1
2024-03-12 14:40:00,687.2
2024-03-12 14:50:00,772.3
2024-03-12 15:00:00,474.0
2024-03-12 15:10:00,751.4
2024-03-12 15:20:00,697.8
2024-03-12 15:30:00,247.3
2024-03-12 15:40:00,390.9
2024-03-12 15:50:00,350.4
2024-03-12 16:00:00,395.1
2024-03-12 16:10:00,184.0
2024-03-12 16:20:00,201.9
2024-03-12 16:30:00,183.3
2024-03-12 16:40:00,166.2
2024-03-12 16:50:00,151.6
2024-03-12 17:00:00,123.0
2024-03-12 17:10:00,118.7
2024-03-12 17:20:00,165.1
2024-03-12 17:30:00,90.2
2024-03-12 17:40:00,79.38
2024-03-12 17:50:00,66.63
2024-03-12 18:00:00,24.53
2024-03-12 18:10:00,12.02
2024-03-12 18:20:00,5.58
2024-03-12 18:30:00,3.905
2024-03-12 18:40:00,0.248
2024-03-12 18:50:00,0.016
2024-03-12 19:00:00,0.001
2024-03-12 19:10:00,0.0
2024-03-12 19:20:00,0.0
2024-03-12 19:30:00,0.0
2024-03-12 19:40:00,0.0
2024-03-12 19:50:00,0.0
2024-03-12 20:00:00,0.0
2024-03-12 20:10:00,0.0
2024-03-12 20:20:00,0.0
2024-03-12 20:30:00,0.0
2024-03-12 20:40:00,0.0
2024-03-12 20:50:00,0.0
2024-03-12 21:00:00,0.0
2024-03-12 21:10:00,0.002
2024-03-12 21:20:00,0.0
2024-03-12 21:30:00,0.0
2024-03-12 21:40:00,0.0
2024-03-12 21:50:00,0.0
2024-03-12 22:00:00,0.0
2024-03-12 22:10:00,0.002
2024-03-12 22:20:00,0.0
2024-03-12 22:30:00,0.0
2024-03-12 22:40:00,0.0
2024-03-12 22:50:00,0.0
2024-03-12 23:00:00,0.0
2024-03-12 23:10:00,0.0
2024-03-12 23:20:00,0.0
2024-03-12 23:30:00,0.0
2024-03-12 23:40:00,0.0
2024-03-12 23:50:00,0.0
2024-03-13 00:00:00,0.0
2024-03-13 00:10:00,0.0
2024-03-13 00:20:00,0.0
2024-03-13 00:30:00,0.0
2024-03-13 00:40:00,0.0
2024-03-13 00:50:00,0.0
2024-03-13 01:00:00,0.0
2024-03-13 01:10:00,0.0
2024-03-13 01:20:00,0.0
2024-03-13 01:30:00,0.0
2024-03-13 01:40:00,0.0
2024-03-13 01:50:00,0.0
2024-03-13 02:00:00,0.0
2024-03-13 02:10:00,0.0
2024-03-13 02:20:00,0.0
2024-03-13 02:30:00,0.0
2024-03-13 02:40:00,0.0
2024-03-13 02:50:00,0.0
2024-03-13 03:00:00,0.001
2024-03-13 03:10:00,0.0
2024-03-13 03:20:00,0.0
2024-03-13 03:30:00,0.0
2024-03-13 03:40:00,0.0
2024-03-13 03:50:00,0.0
2024-03-13 04:00:00,0.0
2024-03-13 04:10:00,0.0
2024-03-13 04:20:00,0.0
2024-03-13 04:30:00,0.0
2024-03-13 04:40:00,0.0
2024-03-13 04:50:00,0.0
2024-03-13 05:00:00,0.0
2024-03-13 05:10:00,0.0
2024-03-13 05:20:00,0.0
2024-03-13 05:30:00,0.0
2024-03-13 05:40:00,0.001
2024-03-13 05:50:00,0.049
2024-03-13 06:00:00,0.537
2024-03-13 06:10:00,1.815
2024-03-13 06:20:00,4.131
2024-03-13 06:30:00,9.59
2024-03-13 06:40:00,16.93
2024-03-13 06:50:00,31.13
2024-03-13 07:00:00,28.15
2024-03-13 07:10:00,75.23
2024-03-13 07:20:00,84.2
2024-03-13 07:30:00,145.1
2024-03-13 07:40:00,275.8
2024-03-13 07:50:00,274.5
2024-03-13 08:00:00,369.6
2024-03-13 08:10:00,418.1
2024-03-13 08:20:00,426.0
2024-03-13 08:30:00,436.1
2024-03-13 08:40:00,506.9
2024-03-13 08:50:00,550.1
2024-03-13 09:00:00,497.1
2024-03-13 09:10:00,543.0
2024-03-13 09:20:00,657.2
2024-03-13 09:30:00,667.4
2024-03-13 09:40:00,694.1
2024-03-13 09:50:00,719.4
2024-03-13 10:00:00,736.2
2024-03-13 10:10:00,758.8
2024-03-13 10:20:00,775.7
2024-03-13 10:30:00,803.0
2024-03-13 10:40:00,824.0
2024-03-13 10:50:00,870.0
2024-03-13 11:00:00,870.0
2024-03-13 11:10:00,879.0
2024-03-13 11:20:00,895.0
2024-03-13 11:30:00,900.0
2024-03-13 11:40:00,910.0
2024-03-13 11:50:00,917.0
2024-03-13 12:00:00,917.0
2024-03-13 12:10:00,908.0
2024-03-13 12:20:00,889.0
2024-03-13 12:30:00,889.0
2024-03-13 12:40:00,900.0
2024-03-13 12:50:00,844.0
2024-03-13 13:00:00,866.0
2024-03-13 13:10:00,884.0
2024-03-13 13:20:00,887.0
2024-03-13 13:30:00,873.0
2024-03-13 13:40:00,866.0
2024-03-13 13:50:00,847.0
2024-03-13 14:00:00,837.0
2024-03-13 14:10:00,781.7
2024-03-13 14:20:00,123.0
2024-03-13 14:30:00,768.3
2024-03-13 14:40:00,263.3
2024-03-13 14:50:00,699.2
2024-03-13 15:00:00,665.0
2024-03-13 15:10:00,623.2
2024-03-13 15:20:00,586.4
2024-03-13 15:30:00,547.4
2024-03-13 15:40:00,560.1
2024-03-13 15:50:00,617.7
2024-03-13 16:00:00,180.4
2024-03-13 16:10:00,110.9
2024-03-13 16:20:00,89.2
2024-03-13 16:30:00,62.85
2024-03-13 16:40:00,100.7
2024-03-13 16:50:00,73.59
2024-03-13 17:00:00,85.3
2024-03-13 17:10:00,118.8
2024-03-13 17:20:00,154.8
2024-03-13 17:30:00,82.8
2024-03-13 17:40:00,144.7
2024-03-13 17:50:00,27.36
2024-03-13 18:00:00,15.6
2024-03-13 18:10:00,9.47
2024-03-13 18:20:00,3.47
2024-03-13 18:30:00,1.132
2024-03-13 18:40:00,0.146
2024-03-13 18:50:00,0.011
2024-03-13 19:00:00,0.0
2024-03-13 19:10:00,0.0
2024-03-13 19:20:00,0.0
2024-03-13 19:30:00,0.0
2024-03-13 19:40:00,0.0
2024-03-13 19:50:00,0.0
2024-03-13 20:00:00,0.0
2024-03-13 20:10:00,0.0
2024-03-13 20:20:00,0.002
2024-03-13 20:30:00,0.0
2024-03-13 20:40:00,0.0
2024-03-13 20:50:00,0.0
2024-03-13 21:00:00,0.002
2024-03-13 21:10:00,0.0
2024-03-13 21:20:00,0.0
2024-03-13 21:30:00,0.0
2024-03-13 21:40:00,0.0
2024-03-13 21:50:00,0.0
2024-03-13 22:00:00,0.0
2024-03-13 22:10:00,0.0
2024-03-13 22:20:00,0.0
2024-03-13 22:30:00,0.0
2024-03-13 22:40:00,0.0
2024-03-13 22:50:00,0.0
2024-03-13 23:00:00,0.0
2024-03-13 23:10:00,0.0
2024-03-13 23:20:00,0.0
2024-03-13 23:30:00,0.0
2024-03-13 23:40:00,0.0
2024-03-13 23:50:00,0.0
2024-03-14 00:00:00,0.0
2024-03-14 00:10:00,0.0
2024-03-14 00:20:00,0.0
2024-03-14 00:30:00,0.0
2024-03-14 00:40:00,0.0
2024-03-14 00:50:00,0.0
2024-03-14 01:00:00,0.0
2024-03-14 01:10:00,0.0
2024-03-14 01:20:00,0.0
2024-03-14 01:30:00,0.002
2024-03-14 01:40:00,0.0
2024-03-14 01:50:00,0.0
2024-03-14 02:00:00,0.0
2024-03-14 02:10:00,0.0
2024-03-14 02:20:00,0.0
2024-03-14 02:30:00,0.0
2024-03-14 02:40:00,0.0
2024-03-14 02:50:00,0.0
2024-03-14 03:00:00,0.0
2024-03-14 03:10:00,0.0
2024-03-14 03:20:00,0.0
2024-03-14 03:30:00,0.0
2024-03-14 03:40:00,0.0
2024-03-14 03:50:00,0.0
2024-03-14 04:00:00,0.0
2024-03-14 04:10:00,0.0
2024-03-14 04:20:00,0.0
2024-03-14 04:30:00,0.0
2024-03-14 04:40:00,0.0
2024-03-14 04:50:00,0.0
2024-03-14 05:00:00,0.0
2024-03-14 05:10:00,0.0
2024-03-14 05:20:00,0.0
2024-03-14 05:30:00,0.0
2024-03-14 05:40:00,0.003
2024-03-14 05:50:00,0.063
2024-03-14 06:00:00,0.896
2024-03-14 06:10:00,3.496
2024-03-14 06:20:00,6.354
2024-03-14 06:30:00,15.28
2024-03-14 06:40:00,28.85
2024-03-14 06:50:00,32.02
2024-03-14 07:00:00,36.26
2024-03-14 07:10:00,27.55
2024-03-14 07:20:00,23.46
2024-03-14 07:30:00,34.91
2024-03-14 07:40:00,75.56
2024-03-14 07:50:00,101.1
2024-03-14 08:00:00,56.89
2024-03-14 08:10:00,87.9
2024-03-14 08:20:00,89.9
2024-03-14 08:30:00,556.6
2024-03-14 08:40:00,195.1
2024-03-14 08:50:00,197.2
2024-03-14 09:00:00,104.4
2024-03-14 09:10:00,630.2
2024-03-14 09:20:00,654.2
2024-03-14 09:30:00,685.7
2024-03-14 09:40:00,720.8
2024-03-14 09:50:00,735.9
2024-03-14 10:00:00,764.1
2024-03-14 10:10:00,830.0
2024-03-14 10:20:00,430.8
2024-03-14 10:30:00,834.0
2024-03-14 10:40:00,859.0
2024-03-14 10:50:00,879.0
2024-03-14 11:00:00,899.0
2024-03-14 11:10:00,909.0
2024-03-14 11:20:00,921.0
2024-03-14 11:30:00,942.0
2024-03-14 11:40:00,949.0
2024-03-14 11:50:00,945.0
2024-03-14 12:00:00,960.0
2024-03-14 12:10:00,963.0
2024-03-14 12:20:00,963.0
2024-03-14 12:30:00,958.0
2024-03-14 12:40:00,949.0
2024-03-14 12:50:00,950.0
2024-03-14 13:00:00,948.0
2024-03-14 13:10:00,938.0
2024-03-14 13:20:00,923.0
2024-03-14 13:30:00,906.0
2024-03-14 13:40:00,885.0
2024-03-14 13:50:00,862.0
2024-03-14 14:00:00,859.0
2024-03-14 14:10:00,839.0
2024-03-14 14:20:00,848.0
2024-03-14 14:30:00,836.0
2024-03-14 14:40:00,98.9
2024-03-14 14:50:00,780.0
2024-03-14 15:00:00,735.8
2024-03-14 15:10:00,731.3
2024-03-14 15:20:00,665.8
2024-03-14 15:30:00,599.2
2024-03-14 15:40:00,583.3
2024-03-14 15:50:00,517.3
2024-03-14 16:00:00,324.7
2024-03-14 16:10:00,66.76
2024-03-14 16:20:00,61.74
2024-03-14 16:30:00,57.03
2024-03-14 16:40:00,52.99
2024-03-14 16:50:00,49.28
2024-03-14 17:00:00,44.84
2024-03-14 17:10:00,40.58
2024-03-14 17:20:00,36.57
2024-03-14 17:30:00,42.35
2024-03-14 17:40:00,23.45
