Timestamp,Solar Radiation
2024-03-14 17:50:00,61.92
2024-03-14 18:00:00,14.44
2024-03-14 18:10:00,9.6
2024-03-14 18:20:00,5.099
2024-03-14 18:30:00,1.454
2024-03-14 18:40:00,0.247
2024-03-14 18:50:00,0.003
2024-03-14 19:00:00,0.0
2024-03-14 19:10:00,0.0
2024-03-14 19:20:00,0.0
2024-03-14 19:30:00,0.0
2024-03-14 19:40:00,0.0
2024-03-14 19:50:00,0.0
2024-03-14 20:00:00,0.0
2024-03-14 20:10:00,0.0
2024-03-14 20:20:00,0.0
2024-03-14 20:30:00,0.0
2024-03-14 20:40:00,0.0
2024-03-14 20:50:00,0.0
2024-03-14 21:00:00,0.0
2024-03-14 21:10:00,0.0
2024-03-14 21:20:00,0.0
2024-03-14 21:30:00,0.0
2024-03-14 21:40:00,0.0
2024-03-14 21:50:00,0.0
2024-03-14 22:00:00,0.0
2024-03-14 22:10:00,0.0
2024-03-14 22:20:00,0.0
2024-03-14 22:30:00,0.0
2024-03-14 22:40:00,0.0
2024-03-14 22:50:00,0.0
2024-03-14 23:00:00,0.0
2024-03-14 23:10:00,0.0
2024-03-14 23:20:00,0.0
2024-03-14 23:30:00,0.0
2024-03-14 23:40:00,0.0
2024-03-14 23:50:00,0.0
2024-03-15 00:00:00,0.0
2024-03-15 00:10:00,0.0
2024-03-15 00:20:00,0.0
2024-03-15 00:30:00,0.0
2024-03-15 00:40:00,0.0
2024-03-15 00:50:00,0.0
2024-03-15 01:00:00,0.0
2024-03-15 01:10:00,0.0
2024-03-15 01:20:00,0.0
2024-03-15 01:30:00,0.0
2024-03-15 01:40:00,0.0
2024-03-15 01:50:00,0.0
2024-03-15 02:00:00,0.0
2024-03-15 02:10:00,0.0
2024-03-15 02:20:00,0.0
2024-03-15 02:30:00,0.0
2024-03-15 02:40:00,0.0
2024-03-15 02:50:00,0.0
2024-03-15 03:00:00,0.0
2024-03-15 03:10:00,0.0
2024-03-15 03:20:00,0.0
2024-03-15 03:30:00,0.0
2024-03-15 03:40:00,0.0
2024-03-15 03:50:00,0.0
2024-03-15 04:00:00,0.0
2024-03-15 04:10:00,0.0
2024-03-15 04:20:00,0.0
2024-03-15 04:30:00,0.0
2024-03-15 04:40:00,0.0
2024-03-15 04:50:00,0.0
2024-03-15 05:00:00,0.0
2024-03-15 05:10:00,0.0
2024-03-15 05:20:00,0.0
2024-03-15 05:30:00,0.0
2024-03-15 05:40:00,0.0
2024-03-15 05:50:00,0.111
2024-03-15 06:00:00,0.534
2024-03-15 06:10:00,1.372
2024-03-15 06:20:00,1.643
2024-03-15 06:30:00,2.102
2024-03-15 06:40:00,8.95
2024-03-15 06:50:00,11.55
2024-03-15 07:00:00,16.99
2024-03-15 07:10:00,16.37
2024-03-15 07:20:00,25.5
2024-03-15 07:30:00,77.22
2024-03-15 07:40:00,55.88
2024-03-15 07:50:00,50.76
2024-03-15 08:00:00,43.97
2024-03-15 08:10:00,109.8
2024-03-15 08:20:00,98.5
2024-03-15 08:30:00,56.05
2024-03-15 08:40:00,148.8
2024-03-15 08:50:00,125.5
2024-03-15 09:00:00,109.4
2024-03-15 09:10:00,160.6
2024-03-15 09:20:00,149.9
2024-03-15 09:30:00,155.5
2024-03-15 09:40:00,218.7
2024-03-15 09:50:00,214.4
2024-03-15 10:00:00,357.5
2024-03-15 10:10:00,286.7
2024-03-15 10:20:00,343.8
2024-03-15 10:30:00,297.3
2024-03-15 10:40:00,338.4
2024-03-15 10:50:00,235.2
2024-03-15 11:00:00,344.1
2024-03-15 11:10:00,277.2
2024-03-15 11:20:00,291.3
2024-03-15 11:30:00,718.9
2024-03-15 11:40:00,262.6
2024-03-15 11:50:00,253.4
2024-03-15 12:00:00,226.8
2024-03-15 12:10:00,263.8
2024-03-15 12:20:00,281.6
2024-03-15 12:30:00,324.2
2024-03-15 12:40:00,281.3
2024-03-15 12:50:00,174.5
2024-03-15 13:00:00,319.0
2024-03-15 13:10:00,214.5
2024-03-15 13:20:00,184.4
2024-03-15 13:30:00,977.0
2024-03-15 13:40:00,304.1
2024-03-15 13:50:00,147.2
2024-03-15 14:00:00,187.4
2024-03-15 14:10:00,224.8
2024-03-15 14:20:00,174.6
2024-03-15 14:30:00,863.0
2024-03-15 14:40:00,194.7
2024-03-15 14:50:00,792.2
2024-03-15 15:00:00,746.0
2024-03-15 15:10:00,674.3
2024-03-15 15:20:00,631.6
2024-03-15 15:30:00,593.5
2024-03-15 15:40:00,609.0
2024-03-15 15:50:00,537.7
2024-03-15 16:00:00,156.5
2024-03-15 16:10:00,123.0
2024-03-15 16:20:00,70.74
2024-03-15 16:30:00,75.27
2024-03-15 16:40:00,64.9
2024-03-15 16:50:00,59.35
2024-03-15 17:00:00,51.66
2024-03-15 17:10:00,47.12
2024-03-15 17:20:00,39.93
2024-03-15 17:30:00,87.8
2024-03-15 17:40:00,18.55
2024-03-15 17:50:00,13.29
2024-03-15 18:00:00,10.67
2024-03-15 18:10:00,7.789
2024-03-15 18:20:00,4.186
2024-03-15 18:30:00,1.432
2024-03-15 18:40:00,0.159
2024-03-15 18:50:00,0.002
2024-03-15 19:00:00,0.0
2024-03-15 19:10:00,0.0
2024-03-15 19:20:00,0.0
2024-03-15 19:30:00,0.0
2024-03-15 19:40:00,0.0
2024-03-15 19:50:00,0.0
2024-03-15 20:00:00,0.0
2024-03-15 20:10:00,0.0
2024-03-15 20:20:00,0.0
2024-03-15 20:30:00,0.0
2024-03-15 20:40:00,0.0
2024-03-15 20:50:00,0.0
2024-03-15 21:00:00,0.0
2024-03-15 21:10:00,0.0
2024-03-15 21:20:00,0.0
2024-03-15 21:30:00,0.0
2024-03-15 21:40:00,0.0
2024-03-15 21:50:00,0.0
2024-03-15 22:00:00,0.0
2024-03-15 22:10:00,0.0
2024-03-15 22:20:00,0.0
2024-03-15 22:30:00,0.0
2024-03-15 22:40:00,0.0
2024-03-15 22:50:00,0.0
2024-03-15 23:00:00,0.0
2024-03-15 23:10:00,0.0
2024-03-15 23:20:00,0.0
2024-03-15 23:30:00,0.0
2024-03-15 23:40:00,0.0
2024-03-15 23:50:00,0.0
2024-03-16 00:00:00,0.0
2024-03-16 00:10:00,0.0
2024-03-16 00:20:00,0.0
2024-03-16 00:30:00,0.0
2024-03-16 00:40:00,0.0
2024-03-16 00:50:00,0.0
2024-03-16 01:00:00,0.0
2024-03-16 01:10:00,0.0
2024-03-16 01:20:00,0.0
2024-03-16 01:30:00,0.0
2024-03-16 01:40:00,0.0
2024-03-16 01:50:00,0.0
2024-03-16 02:00:00,0.0
2024-03-16 02:10:00,0.0
2024-03-16 02:20:00,0.0
2024-03-16 02:30:00,0.0
2024-03-16 02:40:00,0.0
2024-03-16 02:50:00,0.0
2024-03-16 03:00:00,0.0
2024-03-16 03:10:00,0.0
2024-03-16 03:20:00,0.0
2024-03-16 03:30:00,0.0
2024-03-16 03:40:00,0.0
2024-03-16 03:50:00,0.0
2024-03-16 04:00:00,0.0
2024-03-16 04:10:00,0.0
2024-03-16 04:20:00,0.0
2024-03-16 04:30:00,0.0
2024-03-16 04:40:00,0.0
2024-03-16 04:50:00,0.0
2024-03-16 05:00:00,0.0
2024-03-16 05:10:00,0.0
2024-03-16 05:20:00,0.0
2024-03-16 05:30:00,0.0
2024-03-16 05:40:00,0.0
2024-03-16 05:50:00,0.091
2024-03-16 06:00:00,0.756
2024-03-16 06:10:00,2.414
2024-03-16 06:20:00,6.257
2024-03-16 06:30:00,14.16
2024-03-16 06:40:00,25.23
2024-03-16 06:50:00,26.69
2024-03-16 07:00:00,33.57
2024-03-16 07:10:00,47.61
2024-03-16 07:20:00,79.64
2024-03-16 07:30:00,82.3
2024-03-16 07:40:00,77.19
2024-03-16 07:50:00,100.8
2024-03-16 08:00:00,146.5
2024-03-16 08:10:00,196.6
2024-03-16 08:20:00,590.2
2024-03-16 08:30:00,223.9
2024-03-16 08:40:00,464.5
2024-03-16 08:50:00,320.0
2024-03-16 09:00:00,362.3
2024-03-16 09:10:00,635.1
2024-03-16 09:20:00,641.1
2024-03-16 09:30:00,660.8
2024-03-16 09:40:00,696.4
2024-03-16 09:50:00,718.2
2024-03-16 10:00:00,747.4
2024-03-16 10:10:00,773.9
2024-03-16 10:20:00,797.3
2024-03-16 10:30:00,828.0
2024-03-16 10:40:00,841.0
2024-03-16 10:50:00,863.0
2024-03-16 11:00:00,882.0
2024-03-16 11:10:00,890.0
2024-03-16 11:20:00,914.0
2024-03-16 11:30:00,917.0
2024-03-16 11:40:00,928.0
2024-03-16 11:50:00,937.0
2024-03-16 12:00:00,945.0
2024-03-16 12:10:00,951.0
2024-03-16 12:20:00,947.0
2024-03-16 12:30:00,954.0
2024-03-16 12:40:00,957.0
2024-03-16 12:50:00,929.0
2024-03-16 13:00:00,939.0
2024-03-16 13:10:00,919.0
2024-03-16 13:20:00,912.0
2024-03-16 13:30:00,899.0
2024-03-16 13:40:00,882.0
2024-03-16 13:50:00,868.0
2024-03-16 14:00:00,162.7
2024-03-16 14:10:00,812.0
2024-03-16 14:20:00,761.1
2024-03-16 14:30:00,149.6
2024-03-16 14:40:00,166.7
2024-03-16 14:50:00,692.2
2024-03-16 15:00:00,125.8
2024-03-16 15:10:00,643.1
2024-03-16 15:20:00,588.8
2024-03-16 15:30:00,547.4
2024-03-16 15:40:00,517.3
2024-03-16 15:50:00,489.1
2024-03-16 16:00:00,94.4
2024-03-16 16:10:00,87.1
2024-03-16 16:20:00,77.63
2024-03-16 16:30:00,71.92
2024-03-16 16:40:00,67.89
2024-03-16 16:50:00,37.48
2024-03-16 17:00:00,24.07
2024-03-16 17:10:00,24.03
2024-03-16 17:20:00,34.86
2024-03-16 17:30:00,91.6
2024-03-16 17:40:00,74.64
2024-03-16 17:50:00,29.2
2024-03-16 18:00:00,12.09
2024-03-16 18:10:00,5.869
2024-03-16 18:20:00,2.72
2024-03-16 18:30:00,0.873
2024-03-16 18:40:00,0.086
2024-03-16 18:50:00,0.0
2024-03-16 19:00:00,0.0
2024-03-16 19:10:00,0.0
2024-03-16 19:20:00,0.0
2024-03-16 19:30:00,0.0
2024-03-16 19:40:00,0.0
2024-03-16 19:50:00,0.0
2024-03-16 20:00:00,0.0
2024-03-16 20:10:00,0.0
2024-03-16 20:20:00,0.0
2024-03-16 20:30:00,0.0
2024-03-16 20:40:00,0.0
2024-03-16 20:50:00,0.0
2024-03-16 21:00:00,0.0
2024-03-16 21:10:00,0.0
2024-03-16 21:20:00,0.0
2024-03-16 21:30:00,0.0
2024-03-16 21:40:00,0.0
2024-03-16 21:50:00,0.0
2024-03-16 22:00:00,0.0
2024-03-16 22:10:00,0.0
2024-03-16 22:20:00,0.0
2024-03-16 22:30:00,0.0
2024-03-16 22:40:00,0.0
2024-03-16 22:50:00,0.0
2024-03-16 23:00:00,0.0
2024-03-16 23:10:00,0.0
2024-03-16 23:20:00,0.0
2024-03-16 23:30:00,0.0
2024-03-16 23:40:00,0.0
2024-03-16 23:50:00,0.0
2024-03-17 00:00:00,0.0
2024-03-17 00:10:00,0.0
2024-03-17 00:20:00,0.0
2024-03-17 00:30:00,0.0
2024-03-17 00:40:00,0.0
2024-03-17 00:50:00,0.0
2024-03-17 01:00:00,0.0
2024-03-17 01:10:00,0.0
2024-03-17 01:20:00,0.0
2024-03-17 01:30:00,0.0
2024-03-17 01:40:00,0.0
2024-03-17 01:50:00,0.0
2024-03-17 02:00:00,0.0
2024-03-17 02:10:00,0.0
2024-03-17 02:20:00,0.0
2024-03-17 02:30:00,0.0
2024-03-17 02:40:00,0.0
2024-03-17 02:50:00,0.0
2024-03-17 03:00:00,0.0
2024-03-17 03:10:00,0.0
2024-03-17 03:20:00,0.0
2024-03-17 03:30:00,0.0
2024-03-17 03:40:00,0.0
2024-03-17 03:50:00,0.0
2024-03-17 04:00:00,0.0
2024-03-17 04:10:00,0.0
2024-03-17 04:20:00,0.0
2024-03-17 04:30:00,0.0
2024-03-17 04:40:00,0.0
2024-03-17 04:50:00,0.0
2024-03-17 05:00:00,0.0
2024-03-17 05:10:00,0.0
2024-03-17 05:20:00,0.0
2024-03-17 05:30:00,0.0
2024-03-17 05:40:00,0.0
2024-03-17 05:50:00,0.049
2024-03-17 06:00:00,0.765
2024-03-17 06:10:00,3.705
2024-03-17 06:20:00,9.47
2024-03-17 06:30:00,16.08
2024-03-17 06:40:00,22.77
2024-03-17 06:50:00,86.9
2024-03-17 07:00:00,119.9
2024-03-17 07:10:00,158.0
2024-03-17 07:20:00,205.5
2024-03-17 07:30:00,269.2
2024-03-17 07:40:00,339.1
2024-03-17 07:50:00,398.0
2024-03-17 08:00:00,410.2
2024-03-17 08:10:00,415.1
2024-03-17 08:20:00,424.7
2024-03-17 08:30:00,457.5
2024-03-17 08:40:00,489.0
2024-03-17 08:50:00,522.6
2024-03-17 09:00:00,558.2
2024-03-17 09:10:00,591.9
2024-03-17 09:20:00,624.5
2024-03-17 09:30:00,656.4
2024-03-17 09:40:00,688.5
2024-03-17 09:50:00,716.9
2024-03-17 10:00:00,744.7
2024-03-17 10:10:00,770.1
2024-03-17 10:20:00,801.0
2024-03-17 10:30:00,820.0
2024-03-17 10:40:00,843.0
2024-03-17 10:50:00,860.0
2024-03-17 11:00:00,882.0
2024-03-17 11:10:00,892.0
2024-03-17 11:20:00,904.0
2024-03-17 11:30:00,919.0
2024-03-17 11:40:00,926.0
2024-03-17 11:50:00,933.0
2024-03-17 12:00:00,943.0
2024-03-17 12:10:00,934.0
2024-03-17 12:20:00,944.0
2024-03-17 12:30:00,939.0
2024-03-17 12:40:00,931.0
2024-03-17 12:50:00,933.0
2024-03-17 13:00:00,922.0
2024-03-17 13:10:00,919.0
2024-03-17 13:20:00,911.0
2024-03-17 13:30:00,893.0
2024-03-17 13:40:00,885.0
2024-03-17 13:50:00,862.0
2024-03-17 14:00:00,843.0
2024-03-17 14:10:00,826.0
2024-03-17 14:20:00,799.6
2024-03-17 14:30:00,766.1
2024-03-17 14:40:00,729.4
2024-03-17 14:50:00,695.0
2024-03-17 15:00:00,659.0
2024-03-17 15:10:00,617.7
2024-03-17 15:20:00,595.6
2024-03-17 15:30:00,547.0
2024-03-17 15:40:00,532.4
2024-03-17 15:50:00,486.5
2024-03-17 16:00:00,88.4
2024-03-17 16:10:00,89.9
2024-03-17 16:20:00,89.6
2024-03-17 16:30:00,97.0
2024-03-17 16:40:00,82.4
2024-03-17 16:50:00,78.5
2024-03-17 17:00:00,70.26
2024-03-17 17:10:00,62.75
2024-03-17 17:20:00,55.75
2024-03-17 17:30:00,48.43
2024-03-17 17:40:00,37.28
2024-03-17 17:50:00,27.03
2024-03-17 18:00:00,16.4
2024-03-17 18:10:00,4.747
2024-03-17 18:20:00,1.192
2024-03-17 18:30:00,0.286
2024-03-17 18:40:00,0.022
2024-03-17 18:50:00,0.0
2024-03-17 19:00:00,0.0
2024-03-17 19:10:00,0.0
2024-03-17 19:20:00,0.0
2024-03-17 19:30:00,0.0
2024-03-17 19:40:00,0.0
2024-03-17 19:50:00,0.0
2024-03-17 20:00:00,0.0
2024-03-17 20:10:00,0.0
2024-03-17 20:20:00,0.0
2024-03-17 20:30:00,0.0
2024-03-17 20:40:00,0.0
2024-03-17 20:50:00,0.0
2024-03-17 21:00:00,0.0
2024-03-17 21:10:00,0.0
2024-03-17 21:20:00,0.0
2024-03-17 21:30:00,0.0
2024-03-17 21:40:00,0.0
2024-03-17 21:50:00,0.0
2024-03-17 22:00:00,0.0
2024-03-17 22:10:00,0.0
2024-03-17 22:20:00,0.0
2024-03-17 22:30:00,0.0
2024-03-17 22:40:00,0.0
2024-03-17 22:50:00,0.0
2024-03-17 23:00:00,0.0
2024-03-17 23:10:00,0.0
2024-03-17 23:20:00,0.0
2024-03-17 23:30:00,0.0
2024-03-17 23:40:00,0.0
2024-03-17 23:50:00,0.0
2024-03-18 00:00:00,0.0
2024-03-18 00:10:00,0.0
2024-03-18 00:20:00,0.0
2024-03-18 00:30:00,0.0
2024-03-18 00:40:00,0.0
2024-03-18 00:50:00,0.0
2024-03-18 01:00:00,0.0
2024-03-18 01:10:00,0.0
2024-03-18 01:20:00,0.0
2024-03-18 01:30:00,0.0
2024-03-18 01:40:00,0.0
2024-03-18 01:50:00,0.0
2024-03-18 02:00:00,0.0
2024-03-18 02:10:00,0.0
2024-03-18 02:20:00,0.0
2024-03-18 02:30:00,0.0
2024-03-18 02:40:00,0.0
2024-03-18 02:50:00,0.0
2024-03-18 03:00:00,0.0
2024-03-18 03:10:00,0.0
2024-03-18 03:20:00,0.0
2024-03-18 03:30:00,0.0
2024-03-18 03:40:00,0.0
2024-03-18 03:50:00,0.0
2024-03-18 04:00:00,0.0
2024-03-18 04:10:00,0.0
2024-03-18 04:20:00,0.0
2024-03-18 04:30:00,0.0
2024-03-18 04:40:00,0.0
2024-03-18 04:50:00,0.0
2024-03-18 05:00:00,0.0
2024-03-18 05:10:00,0.0
2024-03-18 05:20:00,0.0
2024-03-18 05:30:00,0.0
2024-03-18 05:40:00,0.0
2024-03-18 05:50:00,0.027
2024-03-18 06:00:00,0.607
2024-03-18 06:10:00,2.973
2024-03-18 06:20:00,12.87
2024-03-18 06:30:00,20.55
2024-03-18 06:40:00,35.77
2024-03-18 06:50:00,39.15
2024-03-18 07:00:00,34.71
2024-03-18 07:10:00,38.28
2024-03-18 07:20:00,49.33
2024-03-18 07:30:00,53.02
2024-03-18 07:40:00,69.93
2024-03-18 07:50:00,56.68
2024-03-18 08:00:00,62.63
2024-03-18 08:10:00,71.26
2024-03-18 08:20:00,65.08
2024-03-18 08:30:00,81.4
2024-03-18 08:40:00,71.13
2024-03-18 08:50:00,76.9
2024-03-18 09:00:00,86.4
2024-03-18 09:10:00,93.2
2024-03-18 09:20:00,225.3
2024-03-18 09:30:00,262.8
2024-03-18 09:40:00,250.9
2024-03-18 09:50:00,243.4
2024-03-18 10:00:00,228.0
2024-03-18 10:10:00,124.5
2024-03-18 10:20:00,138.3
2024-03-18 10:30:00,124.6
2024-03-18 10:40:00,129.6
2024-03-18 10:50:00,164.9
2024-03-18 11:00:00,266.6
2024-03-18 11:10:00,284.4
2024-03-18 11:20:00,223.6
2024-03-18 11:30:00,195.0
2024-03-18 11:40:00,192.0
2024-03-18 11:50:00,240.9
2024-03-18 12:00:00,506.7
2024-03-18 12:10:00,244.0
2024-03-18 12:20:00,669.5
2024-03-18 12:30:00,434.9
2024-03-18 12:40:00,395.8
2024-03-18 12:50:00,672.3
2024-03-18 13:00:00,373.3
2024-03-18 13:10:00,268.4
2024-03-18 13:20:00,498.2
2024-03-18 13:30:00,306.2
2024-03-18 13:40:00,261.1
2024-03-18 13:50:00,233.0
2024-03-18 14:00:00,877.0
2024-03-18 14:10:00,553.9
2024-03-18 14:20:00,692.1
2024-03-18 14:30:00,580.9
2024-03-18 14:40:00,739.5
2024-03-18 14:50:00,774.9
2024-03-18 15:00:00,700.4
2024-03-18 15:10:00,613.8
2024-03-18 15:20:00,581.9
2024-03-18 15:30:00,570.1
2024-03-18 15:40:00,101.2
2024-03-18 15:50:00,519.5
2024-03-18 16:00:00,121.5
2024-03-18 16:10:00,140.9
2024-03-18 16:20:00,77.93
2024-03-18 16:30:00,87.9
2024-03-18 16:40:00,72.23
2024-03-18 16:50:00,63.71
2024-03-18 17:00:00,61.3
2024-03-18 17:10:00,58.07
2024-03-18 17:20:00,44.87
2024-03-18 17:30:00,41.58
2024-03-18 17:40:00,79.88
2024-03-18 17:50:00,39.77
2024-03-18 18:00:00,22.3
2024-03-18 18:10:00,6.332
2024-03-18 18:20:00,1.291
2024-03-18 18:30:00,0.371
2024-03-18 18:40:00,0.026
2024-03-18 18:50:00,0.003
2024-03-18 19:00:00,0.0
2024-03-18 19:10:00,0.0
2024-03-18 19:20:00,0.0
2024-03-18 19:30:00,0.0
2024-03-18 19:40:00,0.003
2024-03-18 19:50:00,0.0
2024-03-18 20:00:00,0.0
2024-03-18 20:10:00,0.001
2024-03-18 20:20:00,0.0
2024-03-18 20:30:00,0.0
2024-03-18 20:40:00,0.001
2024-03-18 20:50:00,0.0
2024-03-18 21:00:00,0.001
2024-03-18 21:10:00,0.0
2024-03-18 21:20:00,0.001
2024-03-18 21:30:00,0.0
2024-03-18 21:40:00,0.001
2024-03-18 21:50:00,0.0
2024-03-18 22:00:00,0.0
2024-03-18 22:10:00,0.001
2024-03-18 22:20:00,0.001
2024-03-18 22:30:00,0.001
2024-03-18 22:40:00,0.002
2024-03-18 22:50:00,0.0
2024-03-18 23:00:00,0.006
2024-03-18 23:10:00,0.002
2024-03-18 23:20:00,0.0
2024-03-18 23:30:00,0.0
2024-03-18 23:40:00,0.001
2024-03-18 23:50:00,0.004
2024-03-19 00:00:00,0.001
2024-03-19 00:10:00,0.0
2024-03-19 00:20:00,0.0
2024-03-19 00:30:00,0.0
2024-03-19 00:40:00,0.0
2024-03-19 00:50:00,0.001
2024-03-19 01:00:00,0.0
2024-03-19 01:10:00,0.0
2024-03-19 01:20:00,0.0
2024-03-19 01:30:00,0.0
2024-03-19 01:40:00,0.0
2024-03-19 01:50:00,0.0
2024-03-19 02:00:00,0.0
2024-03-19 02:10:00,0.0
2024-03-19 02:20:00,0.0
2024-03-19 02:30:00,0.0
2024-03-19 02:40:00,0.0
2024-03-19 02:50:00,0.0
2024-03-19 03:00:00,0.0
2024-03-19 03:10:00,0.0
2024-03-19 03:20:00,0.0
2024-03-19 03:30:00,0.0
2024-03-19 03:40:00,0.0
2024-03-19 03:50:00,0.0
2024-03-19 04:00:00,0.0
2024-03-19 04:10:00,0.001
2024-03-19 04:20:00,0.0
2024-03-19 04:30:00,0.0
2024-03-19 04:40:00,0.0
2024-03-19 04:50:00,0.001
2024-03-19 05:00:00,0.001
2024-03-19 05:10:00,0.0
2024-03-19 05:20:00,0.0
2024-03-19 05:30:00,0.0
2024-03-19 05:40:00,0.004
2024-03-19 05:50:00,0.031
2024-03-19 06:00:00,0.371
2024-03-19 06:10:00,1.604
2024-03-19 06:20:00,6.196
2024-03-19 06:30:00,23.1
2024-03-19 06:40:00,31.05
2024-03-19 06:50:00,47.36
2024-03-19 07:00:00,76.77
2024-03-19 07:10:00,133.5
2024-03-19 07:20:00,98.5
2024-03-19 07:30:00,242.6
2024-03-19 07:40:00,87.9
2024-03-19 07:50:00,62.79
2024-03-19 08:00:00,122.2
2024-03-19 08:10:00,428.5
2024-03-19 08:20:00,468.4
2024-03-19 08:30:00,456.4
2024-03-19 08:40:00,561.4
2024-03-19 08:50:00,306.9
2024-03-19 09:00:00,588.0
2024-03-19 09:10:00,637.0
2024-03-19 09:20:00,430.7
2024-03-19 09:30:00,690.5
2024-03-19 09:40:00,680.5
2024-03-19 09:50:00,761.4
2024-03-19 10:00:00,427.1
2024-03-19 10:10:00,338.7
2024-03-19 10:20:00,475.8
2024-03-19 10:30:00,445.4
2024-03-19 10:40:00,317.2
2024-03-19 10:50:00,358.7
2024-03-19 11:00:00,362.0
2024-03-19 11:10:00,407.7
2024-03-19 11:20:00,492.3
